# 3D Phantom library, please use the following notations to define geometrical figures:
# 1-gaussian, 2-parabola1/2, 3-ellipse, 4-parabola1, 5-cone, 6-rectangle
# Synth : Object : object no, C0, x0, y0, z0, a, b, c, angle
#----------------------------------------------------
#----------------------------------------------------
# 1 volumetric gaussian
Model : 01;
Components : 02;
Object : 1 1.00 -0.3 -0.3 0.0 0.2 0.1 0.5 30.0;
Object : 2 1.00 0.4 0.4 0.0 0.07 0.07 0.3 00.0;
#----------------------------------------------------
# 17 components: 14 horizontal tubes + 2 gaussians
Model : 02;
Components : 18;
Object : 3 1.0 0.0 0.7 0.0 0.2 0.2 0.9 00;           
Object : 3 1.0 -.6 .35 0.0 0.2 0.2 0.9 00;
Object : 3 1.0 -.6 -.35 0.0 0.2 0.2 0.9 00;
Object : 3 1.0 0.0 -.7 0.0 0.2 0.2 0.9 00;
Object : 3 1.0  .6 -.35 0.0 0.2 0.2 0.9 00;
Object : 3 1.0  .6  .35 0.0 0.2 0.2 0.9 00;
Object : 3 1.0 -.2 .35 0.0 0.1 0.1 0.9 00;         
Object : 3 1.0 -.4  .0 0.0 0.1 0.1 0.9 00;
Object : 3 1.0 -.2 -.35 0.0 0.1 0.1 0.9 00;
Object : 3 1.0  .2 -.35 0.0 0.1 0.1 0.9 00;
Object : 3 1.0  .4 .0 0.0 0.1 0.1 0.9 00;
Object : 3 1.0  0.2 .35 0.0 0.1 0.1 0.9 00;
Object : 3 1.0 0.24 0.14 0.0  0.05 0.05 0.9 00;
Object : 3 1.0 -0.24 0.14 0.0 0.05 0.05 0.9 00;
Object : 3 1.0 -0.24 -0.14 0.0 0.05 0.05 0.9 00;
Object : 3 1.0 0.24 -0.14 0.0 0.05 0.05 0.9 00;
Object : 1 1.0 0.0 0.25 0.0 0.025 0.015 0.035 90;
Object : 1 1.0 0.0 -0.25 0.0 0.025 0.015 0.035 90;
#----------------------------------------------------
# 9 components: 8 volumetric parabolas + 1 cube
Model : 03;
Components : 09;
Object : 6 1.00 0.0 0.0 0.0 0.3 0.3 0.3 00;
Object : 4 1.00 0.45 0.45 0.25 0.4 0.4 0.4 00;
Object : 4 1.00 -0.45 0.45 0.25 0.4 0.4 0.4 00;
Object : 4 1.00 -0.45 -0.45 0.25 0.4 0.4 0.4 00;
Object : 4 1.00 0.45 -0.45 0.25 0.4 0.4 0.4 00;
Object : 4 1.00 0.45 0.45 -0.25 0.4 0.4 0.4 00;
Object : 4 1.00 -0.45 0.45 -0.25 0.4 0.4 0.4 00;
Object : 4 1.00 -0.45 -0.45 -0.25 0.4 0.4 0.4 00;
Object : 4 1.00 0.45 -0.45 -0.25 0.4 0.4 0.4 00;
#----------------------------------------------------
# 1 cube
Model : 04;
Components : 01;
Object : 6 1.00 -0.15 0.2 0.0 0.4 0.3 0.4 45;
#----------------------------------------------------
# 1 ellipses
Model : 05;
Components : 33;
Object : 3 1.00 0.0 0.0 0.0 0.05 0.05  0.9 0;
Object : 3 1.00 0.1 0.1 0.0 0.01 0.05 0.9 45;
Object : 3 1.00 0.2 0.2 0.0 0.025 0.085 0.9 45;
Object : 3 1.00 0.33 0.33 0.0 0.03 0.15  0.9 45;
Object : 3 1.00 0.48 0.48 0.0 0.04 0.25  0.9 45;
Object : 3 1.00 -0.1 0.1 0.0 0.01 0.05 0.9 -45;
Object : 3 1.00 -0.2 0.2 0.0 0.025 0.085 0.9 -45;
Object : 3 1.00 -0.33 0.33 0.0 0.03 0.15  0.9 -45;
Object : 3 1.00 -0.48 0.48 0.0 0.04 0.25  0.9 -45;
Object : 3 1.00 -0.1 -0.1 0.0 0.01 0.05 0.9 45;
Object : 3 1.00 -0.2 -0.2 0.0 0.025 0.085 0.9 45;
Object : 3 1.00 -0.33 -0.33 0.0 0.03 0.15  0.9 45;
Object : 3 1.00 -0.48 -0.48 0.0 0.04 0.25  0.9 45;
Object : 3 1.00 0.1 -0.1 0.0 0.01 0.05 0.9 -45;
Object : 3 1.00 0.2 -0.2 0.0 0.025 0.085 0.9 45;
Object : 3 1.00 0.33 -0.33 0.0 0.03 0.15  0.9 -45;
Object : 3 1.00 0.48 -0.48 0.0 0.04 0.25  0.9 -45;
Object : 3 1.00 0.0 -0.2 0.0 0.025 0.025 0.9 0;
Object : 3 1.00 0.0 -0.35 0.0 0.025 0.025 0.9 0;
Object : 3 1.00 0.0 -0.5 0.0 0.025 0.025  0.9 0;
Object : 3 1.00 0.0 -0.65 0.0 0.025 0.025  0.9 0;
Object : 3 1.00 0.0 0.2 0.0 0.025 0.025 0.9 0;
Object : 3 1.00 0.0 0.35 0.0 0.025 0.025 0.9 0;
Object : 3 1.00 0.0 0.5 0.0 0.025 0.025  0.9 0;
Object : 3 1.00 0.0 0.65 0.0 0.025 0.025  0.9 0;
Object : 3 1.00 0.2 0.0 0.0 0.025 0.025 0.9 0;
Object : 3 1.00 0.35 0.0 0.0 0.025 0.025 0.9 0;
Object : 3 1.00 0.5 0.0 0.0 0.025 0.025  0.9 0;
Object : 3 1.00 0.65 0.0 0.0 0.025 0.025  0.9 0;
Object : 3 1.00 -0.2 0.0 0.0 0.025 0.025 0.9 0;
Object : 3 1.00 -0.35 0.0 0.0 0.025 0.025 0.9 0;
Object : 3 1.00 -0.5 0.0 0.0 0.025 0.025  0.9 0;
Object : 3 1.00 -0.65 0.0 0.0 0.025 0.025  0.9 0;
#----------------------------------------------------
# 1 3D cone
Model : 06;
Components : 01;
Object : 5 1.00 0.2 -0.1 0.0 0.24 0.35 0.4 45;
#----------------------------------------------------
