# 3D Phantom library, please use the following notations to define 3D geometrical objects:
# 1-Gaussian, 2-paraboloid1/2, 3-3D extended elliptical disk, 4-paraboloid1, 5-cone, 6-cube, 7- ellipsoid
# syntax for object decription -- Object : object no, C0, x0, y0, z0, a, b, c, angle
#----------------------------------------------------
# 1 volumetric Gaussian + 1 paraboloid
Model : 01;
Components : 02;
Object : 1 1.00 -0.3 -0.3 0.0 0.2 0.1 0.5 30.0;
Object : 2 1.00 0.4 0.4 0.0 0.07 0.07 0.3 00.0;
#----------------------------------------------------
# 18 components: 16 rods + 2 Gaussians
Model : 02;
Components : 18;
Object : 3 1.0 0.0 0.7 0.0 0.2 0.2 0.9 00;           
Object : 3 1.0 -.6 .35 0.0 0.2 0.2 0.9 00;
Object : 3 1.0 -.6 -.35 0.0 0.2 0.2 0.9 00;
Object : 3 1.0 0.0 -.7 0.0 0.2 0.2 0.9 00;
Object : 3 1.0  .6 -.35 0.0 0.2 0.2 0.9 00;
Object : 3 1.0  .6  .35 0.0 0.2 0.2 0.9 00;
Object : 3 1.0 -.2 .35 0.0 0.1 0.1 0.9 00;         
Object : 3 1.0 -.4  .0 0.0 0.1 0.1 0.9 00;
Object : 3 1.0 -.2 -.35 0.0 0.1 0.1 0.9 00;
Object : 3 1.0  .2 -.35 0.0 0.1 0.1 0.9 00;
Object : 3 1.0  .4 .0 0.0 0.1 0.1 0.9 00;
Object : 3 1.0  0.2 .35 0.0 0.1 0.1 0.9 00;
Object : 3 1.0 0.24 0.14 0.0  0.05 0.05 0.9 00;
Object : 3 1.0 -0.24 0.14 0.0 0.05 0.05 0.9 00;
Object : 3 1.0 -0.24 -0.14 0.0 0.05 0.05 0.9 00;
Object : 3 1.0 0.24 -0.14 0.0 0.05 0.05 0.9 00;
Object : 1 1.0 0.0 0.25 0.0 0.025 0.015 0.035 90;
Object : 1 1.0 0.0 -0.25 0.0 0.025 0.015 0.035 90;
#----------------------------------------------------
# 9 components: 8 paraboloids + 1 cube
Model : 03;
Components : 09;
Object : 6 1.00 0.0 0.0 0.0 0.3 0.3 0.3 00;
Object : 4 1.00 0.45 0.45 0.25 0.4 0.4 0.4 00;
Object : 4 1.00 -0.45 0.45 0.25 0.4 0.4 0.4 00;
Object : 4 1.00 -0.45 -0.45 0.25 0.4 0.4 0.4 00;
Object : 4 1.00 0.45 -0.45 0.25 0.4 0.4 0.4 00;
Object : 4 1.00 0.45 0.45 -0.25 0.4 0.4 0.4 00;
Object : 4 1.00 -0.45 0.45 -0.25 0.4 0.4 0.4 00;
Object : 4 1.00 -0.45 -0.45 -0.25 0.4 0.4 0.4 00;
Object : 4 1.00 0.45 -0.45 -0.25 0.4 0.4 0.4 00;
#----------------------------------------------------
# 1 cube
Model : 04;
Components : 01;
Object : 6 1.00 -0.15 0.2 0.0 0.4 0.3 0.4 45;
#----------------------------------------------------
# 33 components: 3D elliptical disks
Model : 05;
Components : 33;
Object : 3 1.00 0.0 0.0 0.0 0.05 0.05  0.9 0;
Object : 3 1.00 0.1 0.1 0.0 0.01 0.05 0.9 45;
Object : 3 1.00 0.2 0.2 0.0 0.025 0.085 0.9 45;
Object : 3 1.00 0.33 0.33 0.0 0.03 0.15  0.9 45;
Object : 3 1.00 0.48 0.48 0.0 0.04 0.25  0.9 45;
Object : 3 1.00 -0.1 0.1 0.0 0.01 0.05 0.9 -45;
Object : 3 1.00 -0.2 0.2 0.0 0.025 0.085 0.9 -45;
Object : 3 1.00 -0.33 0.33 0.0 0.03 0.15  0.9 -45;
Object : 3 1.00 -0.48 0.48 0.0 0.04 0.25  0.9 -45;
Object : 3 1.00 -0.1 -0.1 0.0 0.01 0.05 0.9 45;
Object : 3 1.00 -0.2 -0.2 0.0 0.025 0.085 0.9 45;
Object : 3 1.00 -0.33 -0.33 0.0 0.03 0.15  0.9 45;
Object : 3 1.00 -0.48 -0.48 0.0 0.04 0.25  0.9 45;
Object : 3 1.00 0.1 -0.1 0.0 0.01 0.05 0.9 -45;
Object : 3 1.00 0.2 -0.2 0.0 0.025 0.085 0.9 45;
Object : 3 1.00 0.33 -0.33 0.0 0.03 0.15  0.9 -45;
Object : 3 1.00 0.48 -0.48 0.0 0.04 0.25  0.9 -45;
Object : 3 1.00 0.0 -0.2 0.0 0.025 0.025 0.9 0;
Object : 3 1.00 0.0 -0.35 0.0 0.025 0.025 0.9 0;
Object : 3 1.00 0.0 -0.5 0.0 0.025 0.025  0.9 0;
Object : 3 1.00 0.0 -0.65 0.0 0.025 0.025  0.9 0;
Object : 3 1.00 0.0 0.2 0.0 0.025 0.025 0.9 0;
Object : 3 1.00 0.0 0.35 0.0 0.025 0.025 0.9 0;
Object : 3 1.00 0.0 0.5 0.0 0.025 0.025  0.9 0;
Object : 3 1.00 0.0 0.65 0.0 0.025 0.025  0.9 0;
Object : 3 1.00 0.2 0.0 0.0 0.025 0.025 0.9 0;
Object : 3 1.00 0.35 0.0 0.0 0.025 0.025 0.9 0;
Object : 3 1.00 0.5 0.0 0.0 0.025 0.025  0.9 0;
Object : 3 1.00 0.65 0.0 0.0 0.025 0.025  0.9 0;
Object : 3 1.00 -0.2 0.0 0.0 0.025 0.025 0.9 0;
Object : 3 1.00 -0.35 0.0 0.0 0.025 0.025 0.9 0;
Object : 3 1.00 -0.5 0.0 0.0 0.025 0.025  0.9 0;
Object : 3 1.00 -0.65 0.0 0.0 0.025 0.025  0.9 0;
#----------------------------------------------------
# 1 cone
Model : 06;
Components : 01;
Object : 5 1.00 0.2 -0.1 0.0 0.24 0.35 0.4 45;
#----------------------------------------------------
# 81 components: 3D elliptical disks of different sizes and intensities
Model : 07;
Components : 81;
Object : 3 0.75 -0.8 -0.81 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 -0.6 -0.78 0.0 0.06 0.06 1.0 0;
Object : 3 0.9 -0.4 -0.82 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 -0.2 -0.8 0.0 0.06 0.06 1.0 0;
Object : 3 0.9 0.0 -0.79 0.0 0.08 0.08 1.0 0;
Object : 3 0.5 0.2 -0.81 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 0.4 -0.83 0.0 0.06 0.06 1.0 0;
Object : 3 0.85 0.6 -0.78 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 0.8 -0.84 0.0 0.06 0.06 1.0 0;
Object : 3 0.64 -0.85 -0.64 0.0 0.06 0.06 1.0 0;
Object : 3 0.5 -0.65 -0.58 0.0 0.08 0.08 1.0 0;
Object : 3 1.00 -0.45 -0.6 0.0 0.06 0.06 1.0 0;
Object : 3 0.47 -0.25 -0.59 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 -0.05 -0.62 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 0.15 -0.57 0.0 0.06 0.06 1.0 0;
Object : 3 0.82 0.35 -0.63 0.0 0.08 0.08 1.0 0;
Object : 3 1.00 0.55 -0.57 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 0.75 -0.55 0.0 0.06 0.06 1.0 0;
Object : 3 0.35 -0.72 -0.37 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 -0.57 -0.39 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 -0.37 -0.4 0.0 0.085 0.085 1.0 0;
Object : 3 0.62 -0.17 -0.41 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 0.03 -0.38 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 0.23 -0.43 0.0 0.06 0.06 1.0 0;
Object : 3 0.74 0.43 -0.36 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 0.63 -0.43 0.0 0.06 0.06 1.0 0;
Object : 3 0.83 0.83 -0.41 0.0 0.08 0.08 1.0 0;
Object : 3 1.00 -0.87 -0.17 0.0 0.06 0.06 1.0 0;
Object : 3 0.68 -0.67 -0.2 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 -0.47 -0.19 0.0 0.06 0.06 1.0 0;
Object : 3 0.46 -0.27 -0.18 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 -0.07 -0.22 0.0 0.06 0.06 1.0 0;
Object : 3 0.71 0.13 -0.21 0.0 0.085 0.085 1.0 0;
Object : 3 1.00 0.33 -0.24 0.0 0.06 0.06 1.0 0;
Object : 3 0.88 0.53 -0.18 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 0.73 -0.23 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 -0.78 -0.03 0.0 0.06 0.06 1.0 0;
Object : 3 0.93 -0.58  0.02 0.0 0.09 0.09 1.0 0;
Object : 3 0.66 -0.38 -0.01 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 -0.18 0.0 0.0 0.06 0.06 1.0 0;
Object : 3 0.89 0.02 -0.04 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 0.22  0.03 0.0 0.06 0.06 1.0 0;
Object : 3 0.93 0.42 -0.01 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 0.62 0.02 0.0 0.06 0.06 1.0 0;
Object : 3 0.4 0.82 -0.02 0.0 0.08 0.08 1.0 0;
Object : 3 1.00 -0.86 0.25 0.0 0.085 0.085 1.0 0;
Object : 3 0.68 -0.66 0.23 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 -0.46 0.18 0.0 0.06 0.06 1.0 0;
Object : 3 0.85 -0.26 0.21 0.0 0.06 0.06 1.0 0;
Object : 3 0.89 -0.06 0.2 0.0 0.06 0.06 1.0 0;
